       production; taken from the RIPL library                    9237 1451  460
                                                                  9237 1451  461
 MF=14 Photon angular distributions                               9237 1451  462
       isotropic distributions were assumed                       9237 1451  463
                                                                  9237 1451  464
                                                                  9237 1451  465
 REFERENCES                                                       9237 1451  466
                                                                  9237 1451  467
 [EMP]                                                            9237 1451  468
   M.Herman, R.Capote, B.Carlson, P.Oblozinsky,                   9237 1451  469
   M.Sin, A.Trkov, H.Wienke and V.Zerkin                          9237 1451  470
                                                                  9237 1451  471
  "EMPIRE: Nuclear Reaction Model Code System                     9237 1451  472
            for data evaluation"                                  9237 1451  473
   Nuclear Data Sheets 108 (2007) 2655-2715                       9237 1451  474
                                                                  9237 1451  475
 [EMP-man]                                                        9237 1451  476
   M.Herman, R.Capote, A.Trkov, M.Sin, B.Carlson,                 9237 1451  477
   P.Oblozinsky, C.Mattoon, H.Wienke, S. Hoblit,                  9237 1451  478
   Young-Sik Cho, G.P.A. Nobre, V.A. Plujko and                   9237 1451  479
   V.Zerkin                                                       9237 1451  480
                                                                  9237 1451  481
  "EMPIRE-3.2 Malta: Modular system for nuclear                   9237 1451  482
   reaction calculations and data evaluation",                    9237 1451  483
   EMPIRE users' manual, report INDC(NDS)-0603                    9237 1451  484
   (IAEA, Vienna, 2013) and BNL-101378-2013                       9237 1451  485
   (BNL, Upton, NY, USA, 2013)                                    9237 1451  486
                                                                  9237 1451  487
 [RIPL]                                                           9237 1451  488
   R.Capote, M.Herman, P.Oblozinsky, P.G.Young,                   9237 1451  489
   S.Goriely, T.Belgya, A.V.Ignatyuk, A.J.Koning,                 9237 1451  490
   S.Hilaire, V.A.Plujko, M.Avrigeanu,                            9237 1451  491
   Zhigang Ge, Yinlu Han, S.Kailas, J.Kopecky,                    9237 1451  492
   V.M.Maslov, G.Reffo, M.Sin,                                    9237 1451  493
   E.Sh.Soukhovitskii and P. Talou                                9237 1451  494
                                                                  9237 1451  495
  "RIPL - Reference Input Parameter Library for                   9237 1451  496
          Calculation of Nuclear Reactions and                    9237 1451  497
          Nuclear Data Evaluations",                              9237 1451  498
                                                                  9237 1451  499
   Nuclear Data Sheets 110 (2009) 3107-3214                       9237 1451  500
                                                                  9237 1451  501
   Data available online at                                       9237 1451  502
    http://www-nds.iaea.org/RIPL-3/                               9237 1451  503
                                                                  9237 1451  504
 [MN] D.G.Madland and J.R.Nix,                                    9237 1451  505
      Nuc. Sci. Eng. 81, (1982) 213                               9237 1451  506
                                                                  9237 1451  507
 [KK] N.V.Kornilov, A.B.Kagalenko, F.-J.Hambsch                   9237 1451  508
      Phys. At. Nuclei 62 (1999) pp 173-185                       9237 1451  509
                                                                  9237 1451  510
 ************************************************                 9237 1451  511
                                                                  9237 1451  512
                                                                  9237 1451  513
                                                                  9237 1451  514
                                                                  9237 1451  515
 *** ENDRESS - Merging source and resonance ENDF files            9237 1451  516
  Source ENDF u238.e0                                             9237 1451  517
  Resonance ENDF IRMM\238U_H20-43_adopNG3+INL46+TOT+NF_12.end     9237 1451  518
                                                                  9237 1451  519
** OCTOBER 2016                                                 **9237 1451  520
** Update of RRR & URR in JEFF33T2 (=JEFF33T0)                  **9237 1451  521
**                                                              **9237 1451  522
** Update performed by I.Sirakov (INRNE,Sofia) in collaboration **9237 1451  523
**        with the EC-JRC Geel, the IAEA (Vienna), and          **9237 1451  524
**  with support by the OECD Nuclear Energy Agency - NEA (Paris)**9237 1451  525
**                                                              **9237 1451  526
** VERSION H20-43 with LSSF=1 and:                              **9237 1451  527
** - JRC Geel update #2 of the resolved resonance parameters    **9237 1451  528
**   below 1.2 keV through simultaneous analysis [8] (2016) of  **9237 1451  529
**   GELINA capture and ORNL transmission data.                 **9237 1451  530
** - Adoption of four unresolved infinitely dilute cross        **9237 1451  531
**   sections - capture, inelastic, total and fission.          **9237 1451  532
**                                                              **9237 1451  533
**A) Particular URR characteristics of this version:            **9237 1451  534
** - Lower URR limit at 20 keV.                                 **9237 1451  535
** - Adoption of the infinitely dilute capture cross section    **9237 1451  536
**   from the Pronyaev's GMA evaluation on the available (n,g)  **9237 1451  537
**   data for U-238 [7] (2016).                                 **9237 1451  538
** - Adoption of the infinitely dilute inelastic cross section  **9237 1451  539
**   from the neutron scattering evaluation 'ib46' of Capote et **9237 1451  540
**   al.[4-5] (2016), with a direct inelastic part given by the **9237 1451  541
**   DCCOM with RIPL 2412 OMP [3-4].                            **9237 1451  542
** - Adoption of the infinitely dilute total cross section from **9237 1451  543
**   the Pronyaev's GMA evaluation on the available transmission**9237 1451  544
**   data for U-238 [6] (2014) (see URR description).           **9237 1451  545
** - Adoption of the infinitely dilute fission cross section    **9237 1451  546
**   from the Trkov's estimation on the available sub-threshold **9237 1451  547
**   fission data for U-238 [9] (2016).                         **9237 1451  548
**                                                              **9237 1451  549
**B) Common URR characteristics for all H versions:             **9237 1451  550
** - Neutron strength functions determined so as to reproduce   **9237 1451  551
**   the compound absorption cross sections of the DCCOM with   **9237 1451  552
**   RIPL 2412 OMP [3-4].                                       **9237 1451  553
** - Hard-sphere scattering radius optimized on the GMA non-    **9237 1451  554
**   model total cross section evaluation derived by V.Pronyaev **9237 1451  555
**   [6].                                                       **9237 1451  556
